Day,Total Units
8/5/2022,62581
8/6/2022,8753
8/7/2022,7287
8/8/2022,58261
8/9/2022,60312
8/10/2022,65281
8/11/2022,70559
8/12/2022,55103
8/13/2022,8449
8/14/2022,7324
8/15/2022,67225
8/16/2022,61935
8/17/2022,56977
8/18/2022,59397
8/19/2022,52559
8/20/2022,7668
8/21/2022,7563
8/22/2022,56602
8/23/2022,51704
8/24/2022,56017
8/25/2022,60451
8/26/2022,59894
8/27/2022,7178
8/28/2022,7020
8/29/2022,47947
8/30/2022,73194
8/31/2022,68351
9/1/2022,97568
9/2/2022,49057
9/3/2022,9173
9/4/2022,7713
9/5/2022,13136
9/6/2022,64477
9/7/2022,75027
9/8/2022,86540
9/9/2022,62093
9/10/2022,6809
9/11/2022,6682
9/12/2022,67152
9/13/2022,691066
9/14/2022,55537
9/15/2022,48945
9/16/2022,43843
9/17/2022,6433
9/18/2022,10848
9/19/2022,44817
9/20/2022,57201
9/21/2022,52955
9/22/2022,52915
9/23/2022,45641
9/24/2022,7206
9/25/2022,5173
9/26/2022,50436
9/27/2022,45525
9/28/2022,54445
9/29/2022,46544
9/30/2022,66167
10/1/2022,7180
10/2/2022,6823
10/3/2022,49712
10/4/2022,77767
10/5/2022,62259
10/6/2022,66029
10/7/2022,53202
10/8/2022,9019
10/9/2022,4779
10/10/2022,47705
10/11/2022,76872
10/12/2022,75631
10/13/2022,80106
10/14/2022,75290
10/15/2022,9615
10/16/2022,7260
10/17/2022,39859
10/18/2022,51423
10/19/2022,59797
10/20/2022,77012
10/21/2022,48698
10/22/2022,8488
10/23/2022,5814
10/24/2022,56626
10/25/2022,52981
10/26/2022,55149
10/27/2022,50884
10/28/2022,53608
10/29/2022,9195
10/30/2022,7240
10/31/2022,44510
11/1/2022,68237
11/2/2022,51462
11/3/2022,57612
11/4/2022,52452
11/5/2022,8148
11/6/2022,7534
11/7/2022,67063
11/8/2022,85739
11/9/2022,56201
11/10/2022,50321
11/11/2022,66814
11/12/2022,10480
11/13/2022,9104
11/14/2022,61563
11/15/2022,60426
11/16/2022,56163
11/17/2022,62892
11/18/2022,59454
11/19/2022,13608
11/20/2022,15048
11/21/2022,53294
11/22/2022,60294
11/23/2022,53770
11/24/2022,31587
11/25/2022,63952
11/26/2022,37924
11/27/2022,22088
11/28/2022,86158
11/29/2022,84033
11/30/2022,55665
12/1/2022,86761
12/2/2022,58047
12/3/2022,12186
12/4/2022,10382
12/5/2022,55881
12/6/2022,64348
12/7/2022,84838
12/8/2022,57285
12/9/2022,147489
12/10/2022,12540
12/11/2022,12371
12/12/2022,72481
12/13/2022,71908
12/14/2022,212282
12/15/2022,62388
12/16/2022,57541
12/17/2022,12849
12/18/2022,9479
12/19/2022,41248
12/20/2022,51293
12/21/2022,51453
12/22/2022,45744
12/23/2022,29743
12/24/2022,10208
12/25/2022,5764
12/26/2022,11413
12/27/2022,39611
12/28/2022,50617
12/29/2022,32656
12/30/2022,28242
12/31/2022,12126
1/1/2023,8911
1/2/2023,12894
1/3/2023,46216
1/4/2023,56791
1/5/2023,56861
1/6/2023,69603
1/7/2023,7622
1/8/2023,7503
1/9/2023,68461
1/10/2023,70237
1/11/2023,65661
1/12/2023,62153
1/13/2023,52833
1/14/2023,8646
1/15/2023,11999
1/16/2023,24073
1/17/2023,68013
1/18/2023,65704
1/19/2023,60013
1/20/2023,85971
1/21/2023,8461
1/22/2023,6323
1/23/2023,47358
1/24/2023,58101
1/25/2023,55173
1/26/2023,56279
1/27/2023,56437
1/28/2023,10192
1/29/2023,7498
1/30/2023,69880
1/31/2023,61017
2/1/2023,47573
2/2/2023,55615
2/3/2023,63401
2/4/2023,10957
2/5/2023,8172
2/6/2023,60864
2/7/2023,62206
2/8/2023,189788
2/9/2023,72987
2/10/2023,66763
2/11/2023,10231
2/12/2023,8929
2/13/2023,58335
2/14/2023,80250
2/15/2023,60989
2/16/2023,55496
2/17/2023,67199
2/18/2023,10215
2/19/2023,9690
2/20/2023,35461
2/21/2023,54323
2/22/2023,60865
2/23/2023,59681
2/24/2023,60762
2/25/2023,10812
2/26/2023,7739
2/27/2023,43430
